date,product,sales,price,region,feature_1,feature_2
2024-01-01,Product D,3631,110.3,South,46,24.447890126056603
2024-01-02,Product E,4551,176.62,North,72,46.51411794243272
2024-01-03,Product C,3035,131.92,Central,31,17.266603732056428
2024-01-04,Product E,3976,108.93,West,79,23.801509763034815
2024-01-05,Product E,226,68.25,North,30,1.6704383232733742
2024-01-06,Product B,3277,69.94,Central,44,4.99833728023708
2024-01-07,Product C,3156,135.55,West,88,13.670987965604418
2024-01-08,Product C,703,198.86,East,14,2.3647598002326458
2024-01-09,Product C,3549,134.06,North,69,31.9373909763643
2024-01-10,Product E,4246,113.77,North,55,21.893519483279505
2024-01-11,Product D,3633,147.48,East,59,27.85911493367308
2024-01-12,Product C,3467,95.72,East,57,9.557712108920148
2024-01-13,Product E,3468,16.73,North,15,15.500669442394189
2024-01-14,Product B,3897,114.65,East,98,33.52739926778353
2024-01-15,Product D,1892,191.74,South,65,48.29983345788959
2024-01-16,Product B,2961,39.18,West,68,3.4704219065082507
2024-01-17,Product D,3576,139.55,West,38,44.628831721908035
2024-01-18,Product E,3517,44.18,West,80,29.267178864249214
2024-01-19,Product A,1745,109.49,South,86,28.632058771025562
2024-01-20,Product D,1305,23.85,East,27,25.513648225180255
2024-01-21,Product B,3130,92.82,Central,11,4.400310209304986
2024-01-22,Product E,2972,152.45,East,17,5.403965735071873
2024-01-23,Product D,3172,72.78,North,84,30.444688277295217
2024-01-24,Product A,1954,134.66,West,63,17.706970000342356
2024-01-25,Product A,4121,160.11,East,47,45.946135262306356
2024-01-26,Product C,4762,185.8,Central,57,20.922936330614142
2024-01-27,Product C,2808,50.76,North,36,8.020791476429412
2024-01-28,Product B,3602,82.87,South,29,36.021222841599766
2024-01-29,Product D,1432,34.72,South,21,15.374317650609482
2024-01-30,Product D,301,198.53,Central,52,26.748045060438766
2024-01-31,Product C,3607,185.77,North,70,35.19380648975333
2024-02-01,Product D,4312,110.29,West,40,45.11294144890145
2024-02-02,Product D,674,169.2,East,70,39.81736854528213
2024-02-03,Product A,636,106.59,North,83,34.14169232576348
2024-02-04,Product C,1725,126.6,South,76,34.30202593736204
2024-02-05,Product E,2222,22.38,Central,44,47.35030755757224
2024-02-06,Product C,485,152.28,Central,24,15.495380777330267
2024-02-07,Product E,3381,29.9,East,25,1.0544926156131829
2024-02-08,Product A,574,166.08,Central,22,14.325773410511735
2024-02-09,Product B,517,157.5,Central,44,11.676677601710455
2024-02-10,Product D,3700,143.21,North,84,33.42989467058591
2024-02-11,Product A,1054,12.05,West,68,32.051868388510925
2024-02-12,Product D,4958,64.11,East,30,30.079607752531466
2024-02-13,Product B,1305,56.31,North,63,1.7959287172632314
2024-02-14,Product B,4859,75.23,West,84,36.710124668081725
2024-02-15,Product A,4220,22.09,North,39,16.852990211789084
2024-02-16,Product B,2090,187.71,North,57,33.587743461324926
2024-02-17,Product E,4905,112.99,Central,44,28.272342996605513
2024-02-18,Product B,3672,64.58,West,95,17.793815345967452
2024-02-19,Product D,4480,82.41,East,47,7.59423708810128
2024-02-20,Product D,4258,92.2,East,40,5.626525985363567
2024-02-21,Product D,4857,122.12,West,87,41.74439832249895
2024-02-22,Product D,2813,105.56,Central,33,46.00147956199634
2024-02-23,Product E,2303,184.28,South,58,32.83961429145068
2024-02-24,Product C,3220,101.91,North,41,6.068271628163686
2024-02-25,Product A,1066,198.47,Central,64,20.699333627523796
2024-02-26,Product D,3532,171.03,West,88,36.718020805152705
2024-02-27,Product B,788,45.66,North,67,39.21122331649334
2024-02-28,Product D,4343,186.47,East,12,6.792712492263341
2024-02-29,Product B,3801,27.69,South,89,1.0015052234237385
2024-03-01,Product B,441,164.4,East,78,35.894715248149645
2024-03-02,Product D,1824,79.22,West,94,18.473212623324077
2024-03-03,Product E,4522,176.2,North,19,13.469585249294752
2024-03-04,Product B,1892,174.27,West,92,1.6319760196867465
2024-03-05,Product B,1859,162.16,North,34,27.474670931313483
2024-03-06,Product D,3312,159.06,Central,77,42.7063860358731
2024-03-07,Product B,1089,64.41,South,70,47.923950667356806
2024-03-08,Product B,2362,20.78,Central,38,28.721502580051173
2024-03-09,Product D,2582,83.58,Central,28,26.208605059254815
2024-03-10,Product D,1051,38.84,West,52,5.167762888972814
2024-03-11,Product A,822,140.52,South,75,27.894767275587387
2024-03-12,Product E,3489,72.49,North,83,19.618974869304335
2024-03-13,Product E,2179,195.24,North,70,30.74962876329527
2024-03-14,Product B,2817,129.99,East,52,20.04759104595079
2024-03-15,Product E,2432,165.38,North,34,12.77465704906797
2024-03-16,Product B,3476,30.84,West,29,5.653298486190448
2024-03-17,Product A,4624,173.09,Central,57,16.43100378485589
2024-03-18,Product D,1600,184.94,Central,92,5.735596880099862
2024-03-19,Product D,385,99.98,Central,96,9.667950590375213
2024-03-20,Product D,3595,123.22,South,33,49.37947177039775
2024-03-21,Product E,2165,154.14,North,20,22.76107428842431
2024-03-22,Product A,868,39.09,West,64,27.06171655874581
2024-03-23,Product E,3157,103.0,South,37,43.807307908123555
2024-03-24,Product E,4389,82.74,East,78,49.7828761240437
2024-03-25,Product A,2261,33.54,West,72,29.553008017889393
2024-03-26,Product A,3393,76.67,West,68,40.81121723116441
2024-03-27,Product A,1046,18.29,West,14,17.02011019249709
2024-03-28,Product A,3435,10.03,Central,60,15.981453914917264
2024-03-29,Product D,4250,31.36,West,30,20.73248232873345
2024-03-30,Product C,4995,192.81,North,21,33.95285587100881
2024-03-31,Product C,4973,112.16,West,59,34.42739277349984
2024-04-01,Product A,1581,193.34,Central,13,16.44673229782309
2024-04-02,Product C,2001,89.34,West,51,7.5272862826948055
2024-04-03,Product C,3551,65.8,East,93,31.98741656680992
2024-04-04,Product A,4164,103.7,East,47,7.287967247249461
2024-04-05,Product C,154,90.7,Central,34,29.346132903237173
2024-04-06,Product E,1923,25.6,North,23,34.97768427475914
2024-04-07,Product B,3562,129.96,North,84,35.32996332332813
2024-04-08,Product B,3179,47.13,South,41,37.92013342232024
2024-04-09,Product A,932,125.82,Central,20,43.77011165671756
2024-04-10,Product D,4508,131.79,West,70,25.497990606274634
2024-04-11,Product A,2906,34.64,Central,27,36.78221028694899
2024-04-12,Product D,2590,16.96,South,36,31.339464032926
2024-04-13,Product B,427,157.25,Central,64,10.145357050086446
2024-04-14,Product A,3410,94.66,Central,63,2.2587925986010005
2024-04-15,Product E,3400,16.34,South,91,14.942527898169754
2024-04-16,Product C,3775,199.0,North,96,22.708651610543352
2024-04-17,Product D,3154,16.27,West,84,31.23819127700416
2024-04-18,Product C,2243,140.53,South,30,42.64800719465706
2024-04-19,Product C,1411,196.82,East,53,10.616040118602116
2024-04-20,Product A,3291,51.64,North,14,7.151939705025377
2024-04-21,Product C,2638,32.74,East,96,48.21051742624205
2024-04-22,Product E,4083,28.67,North,50,6.294183409443948
2024-04-23,Product C,4647,64.14,West,68,24.44606243525227
2024-04-24,Product A,264,24.7,West,98,29.69262271087179
2024-04-25,Product E,4377,139.97,Central,63,27.527346624464474
2024-04-26,Product B,922,17.15,East,83,5.215575694614217
2024-04-27,Product C,1043,104.34,North,31,3.794318786177349
2024-04-28,Product A,4525,199.36,West,92,6.168687945590748
2024-04-29,Product B,874,163.72,South,74,29.693796509758013
2024-04-30,Product B,2298,124.97,West,73,27.672899494081733
2024-05-01,Product D,3256,64.72,South,80,12.453298809800469
2024-05-02,Product E,4342,126.66,North,13,32.250932950433985
2024-05-03,Product C,3795,107.77,West,74,41.18330760072682
2024-05-04,Product A,3552,88.09,West,24,3.0373690324830944
2024-05-05,Product D,1014,30.49,North,85,25.40836723385408
2024-05-06,Product E,1408,177.89,West,31,34.77621019303182
2024-05-07,Product D,4277,92.71,South,95,13.363284426414667
2024-05-08,Product E,613,42.95,West,56,16.080774359364305
2024-05-09,Product E,2020,76.71,East,90,31.068257246479806
2024-05-10,Product C,3694,85.76,Central,55,44.99882937874311
2024-05-11,Product E,4941,166.37,South,23,40.68629659484207
2024-05-12,Product D,1509,148.05,East,59,29.573380735879592
2024-05-13,Product E,4902,155.01,North,29,36.78086417010521
2024-05-14,Product C,4666,7.15,South,59,18.876301040182135
2024-05-15,Product C,3290,86.15,Central,42,32.407310876839134
2024-05-16,Product D,4591,98.86,Central,68,23.84289796525029
2024-05-17,Product B,1655,8.74,North,52,10.306870686420485
2024-05-18,Product B,904,55.66,North,88,35.3851754199856
2024-05-19,Product E,1379,153.26,South,21,28.266767230092277
2024-05-20,Product A,3677,31.74,West,49,18.57245751572598
2024-05-21,Product E,3001,109.39,North,29,45.65562031385291
2024-05-22,Product D,1487,46.96,West,47,2.02577177350993
2024-05-23,Product D,4788,7.36,East,12,16.472884411225305
2024-05-24,Product D,2861,52.03,Central,37,3.7871884911046814
2024-05-25,Product D,2779,195.3,West,65,38.55983849485973
2024-05-26,Product D,2206,161.3,Central,99,35.40326525157584
2024-05-27,Product C,4323,192.12,West,22,17.236258718079537
2024-05-28,Product B,4931,100.13,East,86,34.10748220814658
2024-05-29,Product D,2868,26.4,North,75,20.40092408360154
2024-05-30,Product A,4053,111.85,East,46,38.056435779699285
2024-05-31,Product A,3286,93.6,North,58,23.254999474098597
2024-06-01,Product A,3380,169.65,North,75,21.20170666375161
2024-06-02,Product A,2673,24.13,Central,45,46.80176585892675
2024-06-03,Product C,4716,100.21,East,63,13.29307589464431
